Company,Region,Category,Target Contact,Contact Method
Stake.com,Global,Crypto / Sportsbook,CEO / Founder,LinkedIn / [email]
Betway (Super Group),Global / Africa,Operator,CEO / Head of Expansion,LinkedIn / [email]
Hollywoodbets,Africa / Global,Operator,CEO / Expansion Director,LinkedIn / [email]
Betika,East Africa,Operator,CEO / Managing Director,LinkedIn / [email]
1xBet,Global,Operator,Founder / Strategy Lead,LinkedIn / [email]
Pinnacle,Global,High-Stakes Operator,CEO / Commercial Director,LinkedIn
Unibet (Kindred Group),Europe / Global,Operator,Head of Brand / M&A,LinkedIn
"Entain Group (Ladbrokes, Coral)",Global,Operator Group,M&A / Brand Strategy,LinkedIn
Flutter Entertainment,Global,Operator Group,Corporate Development,LinkedIn
DraftKings,Global,Sportsbook,Corporate Development,LinkedIn
BetConstruct Clients,Global,White-label Clients,Founder / CEO,via BetConstruct
EveryMatrix Clients,Global,White-label Clients,Founder / CEO,via EveryMatrix
SoftSwiss Clients,Global,White-label Clients,Founder / CEO,via SoftSwiss
GR8 Tech Clients,Global,White-label Clients,Founder / CEO,via GR8 Tech
Gambling.com Group,Global,Affiliate / Operator,Head of M&A,LinkedIn
Better Collective,Global,Affiliate Group,M&A / New Ventures,LinkedIn
Catena Media,Global,Affiliate Group,Corporate Development,LinkedIn
Raketech,Global,Affiliate Group,M&A Director,LinkedIn
BC.Game,Global,Crypto Casino/Sportsbook,Founder / CEO,LinkedIn
Cloudbet,Global,Crypto Sportsbook,CEO / Partnerships,LinkedIn
